DATE,TMIN,TMIN

20150101,84°,68°

20150102,85°,64°

20150103,83°,66°

20150104,84°,66°

20150105,83°,65°

20150106,81°,65°

20150107,83°,63°

20150108,82°,64°

20150109,81°,67°

20150110,83°,62°

20150111,83°,55°

20150112,80°,57°

20150113,81°,57°

20150114,81°,57°

20150115,81°,58°

20150116,83°,60°

20150117,82°,63°

20150118,83°,61°

20150119,83°,60°

20150120,81°,60°

20150121,81°,60°

20150122,85°,58°

20150123,84°,63°

20150124,79°,64°

20150125,85°,64°

20150126,83°,59°

20150127,82°,59°

20150128,83°,63°

20150129,83°,63°

20150130,83°,64°

20150131,86°,62°

20150201,85°,61°

20150202,82°,62°

20150203,83°,59°

20150204,83°,59°

20150205,85°,61°

20150206,86°,61°

20150207,86°,61°

20150208,87°,60°

20150209,86°,60°

20150210,84°,58°

20150211,87°,60°

20150212,88°,65°

20150213,90°,64°

20150214,91°,64°

20150215,91°,62°

20150216,91°,63°

20150217,90°,62°

20150218,92°,63°

20150219,90°,65°

20150220,89°,62°

20150221,88°,63°

20150222,88°,63°

20150223,88°,61°

20150224,89°,60°

20150225,90°,63°

20150226,92°,63°

20150227,92°,68°

20150228,90°,71°

20150301,91°,69°

20150302,90°,71°

20150303,83°,68°

20150304,89°,68°

20150305,90°,68°

20150306,88°,71°

20150307,89°,69°

20150308,89°,68°

20150309,87°,67°

20150310,89°,67°

20150311,87°,62°

20150312,86°,65°

20150313,88°,65°

20150314,91°,65°

20150315,90°,69°

20150316,90°,68°

20150317,92°,66°

20150318,95°,65°

20150319,93°,67°

20150320,94°,67°

20150321,94°,67°

20150322,96°,67°

20150323,96°,72°

20150324,96°,73°

20150325,94°,72°

20150326,93°,70°

20150327,94°,68°

20150328,94°,68°

20150329,94°,68°

20150330,93°,70°

20150331,91°,72°

20150401,92°,71°

20150402,95°,72°

20150403,95°,73°

20150404,97°,73°

20150405,98°,78°

20150406,96°,77°

20150407,96°,73°

20150408,94°,75°

20150409,95°,73°

20150410,95°,75°

20150411,94°,70°

20150412,84°,68°

20150413,83°,66°

20150414,87°,65°

20150415,85°,68°

20150416,87°,66°

20150417,87°,67°

20150418,88°,68°

20150419,90°,71°

20150420,89°,71°

20150421,90°,71°

20150422,92°,73°

20150423,89°,68°

20150424,92°,65°

20150425,88°,68°

20150426,87°,67°

20150427,88°,69°

20150428,91°,72°

20150429,91°,71°

20150430,92°,69°

20150501,93°,68°

20150502,92°,72°

20150503,90°,68°

20150504,88°,72°

20150505,89°,70°

20150506,87°,73°

20150507,89°,72°

20150508,92°,72°

20150509,92°,74°

20150510,88°,75°

20150511,89°,74°

20150512,90°,72°

20150513,83°,72°

20150514,85°,72°

20150515,88°,72°

20150516,86°,71°

20150517,85°,69°

20150518,88°,67°

20150519,90°,68°

20150520,91°,66°

20150521,90°,72°

20150522,90°,73°

20150523,88°,72°

20150524,92°,72°

20150525,91°,72°

20150526,90°,73°

20150527,86°,73°

20150528,83°,66°

20150529,90°,68°

20150530,90°,67°

20150531,90°,68°

20150601,88°,68°

20150602,83°,69°

20150603,87°,71°

20150604,85°,70°

20150605,87°,68°

20150606,90°,71°

20150607,88°,71°

20150608,88°,70°

20150609,87°,70°

20150610,90°,70°

20150611,89°,70°

20150612,84°,69°

20150613,85°,69°

20150614,81°,68°

20150615,84°,67°

20150616,83°,70°

20150617,81°,69°

20150618,81°,69°

20150619,80°,70°

20150620,83°,69°

20150621,78°,69°

20150622,84°,69°

20150623,83°,69°

20150624,87°,70°

20150625,87°,70°

20150626,81°,71°

20150627,84°,69°

20150628,87°,70°

20150629,90°,70°

20150630,87°,69°

20150701,87°,69°

20150702,85°,69°

20150703,86°,69°

20150704,87°,69°

20150705,88°,69°

20150706,87°,69°

20150707,87°,67°

20150708,86°,68°

20150709,85°,69°

20150710,84°,70°

20150711,83°,68°

20150712,88°,67°

20150713,89°,69°

20150714,86°,71°

20150715,83°,71°

20150716,87°,68°

20150717,82°,69°

20150718,83°,69°

20150719,80°,68°

20150720,84°,66°

20150721,82°,68°

20150722,84°,68°

20150723,84°,68°

20150724,83°,69°

20150725,82°,68°

20150726,82°,69°

20150727,82°,69°

20150728,84°,68°

20150729,86°,68°

20150730,85°,68°

20150731,86°,68°

20150801,87°,69°

20150802,84°,69°

20150803,83°,70°

20150804,84°,69°

20150805,85°,68°

20150806,85°,67°

20150807,84°,69°

20150808,83°,68°

20150809,82°,69°

20150810,81°,69°

20150811,84°,68°

20150812,80°,68°

20150813,82°,68°

20150814,85°,69°

20150815,88°,69°

20150816,85°,72°

20150817,85°,68°

20150818,87°,70°

20150819,88°,72°

20150820,89°,72°

20150821,83°,70°

20150822,81°,69°

20150823,84°,69°

20150824,83°,68°

20150825,85°,67°

20150826,86°,67°

20150827,80°,69°

20150828,82°,67°

20150829,85°,67°

20150830,85°,70°

20150831,85°,69°

20150901,88°,70°

20150902,87°,71°

20150903,89°,72°

20150904,89°,70°

20150905,87°,68°

20150906,87°,70°

20150907,83°,68°

20150908,82°,68°

20150909,79°,69°

20150910,81°,67°

20150911,81°,67°

20150912,83°,68°

20150913,85°,67°

20150914,82°,67°

20150915,81°,67°

20150916,83°,68°

20150917,81°,68°

20150918,84°,66°

20150919,85°,68°

20150920,84°,70°

20150921,85°,67°

20150922,88°,69°

20150923,88°,69°

20150924,92°,69°

20150925,87°,66°

20150926,84°,68°

20150927,89°,69°

20150928,85°,67°

20150929,85°,69°

20150930,85°,70°

20151001,86°,70°

20151002,86°,71°

20151003,85°,70°

20151004,84°,68°

20151005,80°,68°

20151006,83°,67°

20151007,86°,69°

20151008,84°,70°

20151009,85°,69°

20151010,85°,69°

20151011,85°,70°

20151012,85°,69°

20151013,88°,70°

20151014,90°,67°

20151015,90°,67°

20151016,89°,68°

20151017,88°,70°

20151018,89°,69°

20151019,89°,69°

20151020,88°,71°

20151021,87°,70°

20151022,88°,68°

20151023,88°,65°

20151024,89°,67°

20151025,86°,64°

20151026,85°,68°

20151027,85°,69°

20151028,87°,69°

20151029,85°,67°

20151030,87°,69°

20151031,85°,69°

20151101,82°,71°

20151102,88°,70°

20151103,81°,67°

20151104,84°,68°

20151105,82°,67°

20151106,85°,68°

20151107,83°,68°

20151108,81°,67°

20151109,71°,67°

20151110,69°,65°

20151111,72°,66°

20151112,76°,67°

20151113,72°,63°

20151114,77°,61°

20151115,70°,66°

20151116,71°,63°

20151117,71°,65°

20151118,74°,66°

20151119,76°,67°

20151120,80°,68°

20151121,78°,67°

20151122,76°,68°

20151123,77°,66°

20151124,78°,65°

20151125,82°,64°

20151126,82°,64°

20151127,84°,67°

20151128,85°,62°

20151129,77°,63°

20151130,79°,67°

20151201,75°,67°

20151202,75°,67°

20151203,77°,66°

20151204,82°,64°

20151205,81°,64°

20151206,81°,65°

20151207,84°,64°

20151208,83°,63°

20151209,78°,65°

20151210,76°,68°

20151211,84°,65°

20151212,86°,68°

20151213,88°,69°

20151214,86°,67°

20151215,86°,68°

20151216,87°,66°

20151217,83°,62°

20151218,80°,63°

20151219,83°,66°

20151220,83°,66°

20151221,84°,65°

20151222,85°,62°

20151223,82°,64°

20151224,85°,63°

20151225,83°,61°

20151226,82°,65°

20151227,79°,64°

20151228,81°,63°

20151229,85°,60°

20151230,85°,58°

20151231,83°,58°
